,gnews_flair,gnews_tb_polarity,gnews_tb_subjectivity,gnews_sid_pos,gnews_sid_neg,gnews_sid_neu,gnews_sid_com
2020-06-29,-0.13215666666666667,0.04463903501578255,0.13407771353198772,0.0366,0.009233333333333336,0.9542333333333334,0.2263433333333333
2020-06-30,0.02224333333333332,0.02625197283039124,0.10914959315541804,0.024433333333333328,0.009166666666666668,0.9663333333333332,0.15657333333333334
2020-07-01,-0.07141333333333333,0.026712185399224504,0.1018569044617233,0.02266666666666666,0.006133333333333334,0.9711666666666668,0.22766333333333336
2020-07-02,-0.29422,0.020236499236840604,0.10695993547761676,0.021366666666666662,0.0196,0.9590666666666666,0.03187666666666668
2020-07-03,0.3026033333333332,0.023257322352439533,0.09606681412017964,0.02223333333333333,0.011433333333333332,0.9663333333333332,0.12366000000000002
2020-07-04,0.01604000000000003,0.02953974141837757,0.12445891452008673,0.0274,0.0132,0.9594333333333332,0.17700333333333335
2020-07-05,0.32559000000000005,0.025630658911137805,0.12009903848174855,0.0289,0.009166666666666668,0.9619,0.26005666666666666
2020-07-06,0.05701000000000009,0.02378176921684266,0.06198848417173952,0.009000000000000001,0.0045333333333333345,0.9864333333333334,0.042883333333333336
2020-07-07,0.11093333333333333,0.039262629557279966,0.12054112909783485,0.031466666666666664,0.007133333333333333,0.9614,0.2500666666666667
2020-07-08,-0.04067666666666663,0.04271934726822784,0.131335672697191,0.030633333333333332,0.010933333333333331,0.9584333333333332,0.19873333333333332
2020-07-09,0.02864666666666662,0.012504319394277985,0.07719086421463925,0.013433333333333332,0.008033333333333333,0.9786,0.033736666666666665
2020-07-10,0.041843333333333364,0.026135418639984653,0.10710405519372307,0.023,0.012366666666666666,0.9646,0.07541666666666667
2020-07-11,-0.1963033333333333,0.0257567471686971,0.12454679147312113,0.021566666666666668,0.013666666666666669,0.9647666666666666,0.07307666666666666
2020-07-12,-0.2271166666666667,0.030142446355446925,0.12714902492607275,0.0293,0.016766666666666666,0.9539666666666669,0.16241333333333335
2020-07-13,-0.19960666666666665,0.010070137271965556,0.11958348240675165,0.03253333333333333,0.013933333333333334,0.9535,0.16895000000000002
2020-07-14,0.1944,0.02924903344229889,0.11049793541221127,0.02266666666666667,0.009033333333333334,0.9682999999999998,0.22387
2020-07-15,0.16152666666666665,0.028536208877071513,0.1001126033418808,0.0173,0.011433333333333335,0.9712,0.033069999999999995
2020-07-16,-0.15244666666666665,0.023808692409626086,0.12786770951065726,0.02783333333333333,0.018033333333333332,0.9541333333333332,0.06934333333333334
2020-07-17,-0.12448333333333332,0.012804202543229032,0.0879319905957865,0.0177,0.014599999999999997,0.9677333333333332,-0.003603333333333333
2020-07-18,-0.36887,0.019519786540815952,0.08282964512748826,0.02003333333333333,0.0084,0.9715333333333334,0.19461333333333333
2020-07-19,-0.08983999999999998,0.034852908651978896,0.12755432833441696,0.027166666666666662,0.01193333333333333,0.9609333333333334,0.18224
2020-07-20,0.08384000000000004,0.0245202086925836,0.11198135441741512,0.029966666666666662,0.009466666666666668,0.9605666666666668,0.18955
2020-07-21,0.21478333333333333,0.034888497997686584,0.11126473854131773,0.022566666666666662,0.0089,0.9685333333333332,0.10496666666666664
2020-07-22,-0.12326666666666665,0.004628212316772575,0.10931618465484598,0.02233333333333333,0.013633333333333334,0.9640333333333334,0.16946666666666668
2020-07-23,-0.03997000000000002,0.018407902376780725,0.07713619468459151,0.01756666666666666,0.0044666666666666665,0.9779333333333332,0.16466666666666668
2020-07-24,-0.25753999999999994,0.02017558950805117,0.11273606245993292,0.0229,0.020133333333333333,0.9569666666666669,0.02114000000000001
2020-07-25,0.07743333333333334,0.026516475480480656,0.12510216513984146,0.034599999999999985,0.016466666666666668,0.9489000000000002,0.11001666666666668
2020-07-26,0.12462000000000002,0.02876272210399238,0.09975676033119373,0.0243,0.0072000000000000015,0.9684666666666666,0.2282933333333333
2020-07-27,-0.08135666666666667,0.01612614340072633,0.09610824669594198,0.0187,0.0061,0.9751666666666668,0.16236333333333333
2020-07-28,-0.2457233333333333,0.01924991603366036,0.11079404497917564,0.02083333333333333,0.01356666666666667,0.9656333333333332,0.13133333333333336
2020-07-29,-0.1430566666666667,0.013571737291508885,0.10642167007499148,0.0216,0.0125,0.9659,0.17589666666666665
2020-07-30,0.05194666666666671,0.042135746298936634,0.10476386112268114,0.03133333333333333,0.003733333333333333,0.9649333333333332,0.18322333333333327
2020-07-31,0.053500000000000034,0.015435495212853544,0.0994044286506254,0.0192,0.013666666666666669,0.9671,0.09777000000000001
2020-08-01,0.016240000000000015,0.03365765060783192,0.1105036482962484,0.02093333333333333,0.0146,0.9645333333333336,0.06637333333333333
2020-08-02,-0.06378666666666664,0.01421689817917944,0.0906551339467003,0.021333333333333333,0.011866666666666666,0.9668333333333334,0.15151333333333333
2020-08-03,-0.07760999999999997,0.010305598521760809,0.09366672967623356,0.013800000000000002,0.012733333333333334,0.9735,-0.02086
2020-08-04,-0.06554999999999997,0.02462295226259853,0.0954028216777998,0.0232,0.013733333333333335,0.9631,0.17315333333333335
2020-08-05,-0.06508666666666671,0.02755377587494304,0.09159333430639084,0.0187,0.01076666666666667,0.9706,0.11818
2020-08-06,-0.13004999999999994,0.013200868524024516,0.06639204063769802,0.016466666666666668,0.0051666666666666675,0.9783333333333334,0.14273
2020-08-07,0.1346766666666666,0.021097998529895527,0.10275998675738947,0.022566666666666662,0.0091,0.9684,0.17784666666666665
2020-08-08,-0.05016,0.03898266848522623,0.13112789088947055,0.02666666666666666,0.009833333333333336,0.9634,0.21398333333333336
2020-08-09,-0.03712666666666666,0.02582283358541277,0.13458029541781316,0.03223333333333333,0.01633333333333333,0.9513666666666668,0.2316533333333333
2020-08-10,-0.31958000000000003,0.03021699597347357,0.09996099658718707,0.01816666666666666,0.0166,0.9653333333333336,0.041079999999999985
2020-08-11,-0.13498000000000002,0.024886176799042318,0.1031563409105533,0.022366666666666663,0.009333333333333334,0.9683333333333336,0.13330333333333333
2020-08-12,-0.12270666666666663,0.021238195965993432,0.09289715300579246,0.021066666666666668,0.011133333333333335,0.9677666666666668,0.14212666666666668
2020-08-13,-0.27746,0.0006766691808738951,0.09955315875664307,0.017866666666666666,0.0112,0.9709,0.11594666666666667
2020-08-14,-0.13355999999999998,0.0212678262277171,0.08692641884906642,0.0166,0.010666666666666666,0.9727,0.09972333333333333
2020-08-15,0.05834333333333337,0.030120309100709633,0.1112272314528486,0.029233333333333337,0.009033333333333334,0.9618333333333332,0.2638166666666667
2020-08-16,0.06735999999999999,0.025212610300993456,0.11859893023957555,0.0265,0.010066666666666666,0.9634333333333333,0.2796433333333333
2020-08-17,-0.07611000000000002,0.03705583313856521,0.14087731354030833,0.032466666666666665,0.016233333333333332,0.9513,0.1532933333333333
2020-08-18,-0.05217333333333332,0.034032664860515933,0.12870893565319488,0.0284,0.009000000000000001,0.9626,0.2309766666666667
2020-08-19,-0.10769666666666668,0.025345066153889685,0.08043193498585656,0.020133333333333333,0.013633333333333334,0.9662,0.0128
2020-08-20,-0.20392000000000002,0.022733875514291017,0.10087099979722527,0.020500000000000004,0.013666666666666669,0.9659333333333334,0.12172333333333335
2020-08-21,0.2699133333333333,0.01829943360854994,0.10337161163617667,0.0228,0.0096,0.9676,0.20833333333333331
2020-08-22,-0.04061999999999998,0.05128524093681812,0.1280441785101286,0.0312,0.007233333333333333,0.9615666666666668,0.16637333333333335
2020-08-23,-0.34415,0.015422552559581462,0.0885244079526391,0.0193,0.012966666666666666,0.9677333333333332,0.017159999999999998
2020-08-24,0.04282333333333332,0.021725494760037857,0.10589297082569843,0.02216666666666666,0.008233333333333334,0.9695666666666668,0.2288533333333333
2020-08-25,0.07448333333333339,-0.0006539036273278616,0.07253427147996132,0.011933333333333334,0.011766666666666668,0.9763666666666668,0.05045
2020-08-26,-0.046173333333333316,0.015962556250676378,0.10717091279135292,0.024333333333333332,0.012133333333333331,0.9635666666666668,0.18773
2020-08-27,0.052253333333333325,0.004717829666347606,0.1049926380555902,0.016166666666666666,0.013266666666666666,0.9705666666666668,0.03617999999999999
2020-08-28,-0.11671666666666665,0.01622523246505303,0.09647755334885773,0.015500000000000003,0.006766666666666667,0.9777666666666666,0.13547333333333336
2020-08-29,-0.2274333333333333,0.012670166427486343,0.08422283859242921,0.0227,0.006766666666666667,0.9705666666666668,0.1975333333333333
2020-08-30,-0.2980166666666666,0.020782810842881562,0.08707814730281556,0.02283333333333333,0.0148,0.9623333333333332,0.13958333333333334
2020-08-31,0.10259666666666667,0.021857700052067237,0.0932748777431394,0.02316666666666667,0.008466666666666667,0.9684333333333334,0.22149666666666665
2020-09-01,-0.09905000000000004,0.03763604374015722,0.1011089824729541,0.0229,0.008133333333333333,0.9689666666666666,0.15119666666666667
2020-09-02,0.11478666666666665,0.035370204352518884,0.11626470155584576,0.02786666666666666,0.006333333333333333,0.9658,0.21505
2020-09-03,0.17311333333333334,0.03096756556165952,0.10813815637793424,0.02263333333333333,0.008766666666666667,0.9686,0.14536666666666667
2020-09-04,0.09101000000000004,0.037422877624412085,0.11043777302574508,0.0327,0.009733333333333332,0.9575333333333332,0.19927
2020-09-05,-0.10615666666666668,0.033824642366224435,0.12369048897475028,0.029333333333333336,0.0096,0.9611333333333332,0.2578633333333333
2020-09-06,-0.34407,0.016498185270891436,0.0871371478004772,0.01933333333333333,0.0114,0.9693,0.13269999999999998
2020-09-07,0.10484,0.024103684524773804,0.11282913922471413,0.018766666666666664,0.012000000000000002,0.9692333333333334,0.09959666666666664
2020-09-08,0.07375666666666666,0.0276186276265106,0.13136280149567262,0.0258,0.013033333333333334,0.9612000000000002,0.2287433333333333
2020-09-09,0.04010999999999997,0.023299566652085442,0.11791084828118654,0.02406666666666667,0.0096,0.9664,0.19646666666666668
2020-09-10,0.20969666666666675,0.0347977471980914,0.12961453451970795,0.023733333333333332,0.010066666666666666,0.9661666666666666,0.17277000000000006
2020-09-11,-0.21030666666666667,0.029022609415840832,0.1265995877142976,0.03256666666666667,0.01046666666666667,0.9569666666666666,0.23776666666666665
2020-09-12,-0.19919666666666666,0.012588355388290316,0.11800616066237972,0.02413333333333333,0.009766666666666668,0.966,0.2596266666666667
2020-09-13,-0.03259333333333332,0.018380916892258868,0.11670045409980336,0.0261,0.01576666666666667,0.9581333333333332,0.18758333333333327
2020-09-14,0.03447,0.029422067840824927,0.10571951219503224,0.0301,0.0076999999999999985,0.9622333333333334,0.19981
2020-09-15,0.06927,0.015926715073017916,0.09556900963715688,0.020266666666666662,0.009066666666666669,0.9707,0.10066333333333334
2020-09-16,-0.17683333333333331,0.023498938048879942,0.07882162862302006,0.018000000000000002,0.006266666666666668,0.9758,0.13174
2020-09-17,-0.11207333333333334,0.019676791901047826,0.11422647708529055,0.02733333333333333,0.013666666666666669,0.9590000000000001,0.15026666666666666
2020-09-18,0.3582733333333333,0.03079568807028332,0.10625928581304514,0.02313333333333334,0.006566666666666667,0.9703666666666668,0.22578
2020-09-19,-0.05093000000000001,0.0346409304966189,0.12819894485910166,0.0297,0.01423333333333333,0.956,0.19497333333333333
2020-09-20,-0.010529999999999994,0.01572975534724614,0.10150841994653258,0.0198,0.0101,0.9700666666666664,0.13031333333333334
2020-09-21,0.07962000000000008,0.03179300453606035,0.09654909319127157,0.0251,0.0045333333333333345,0.9703666666666668,0.22195333333333334
2020-09-22,0.010580000000000013,0.02952700822506017,0.11471791271499066,0.02983333333333333,0.006366666666666668,0.9637333333333334,0.20791333333333334
2020-09-23,0.04161333333333332,0.032970718088676465,0.12277751213124735,0.0248,0.005933333333333333,0.9692666666666664,0.22705
2020-09-24,0.11462999999999995,0.009491672663631668,0.08082841889915142,0.017433333333333332,0.006633333333333334,0.9759333333333334,0.12924666666666668
2020-09-25,0.12146999999999995,0.01843959647803917,0.09102660598328853,0.0213,0.008166666666666666,0.9705333333333336,0.16718
2020-09-26,-0.10841000000000002,0.019288946983658028,0.1190524065018568,0.031266666666666665,0.0154,0.9533,0.15581333333333333
2020-09-27,0.027523333333333358,0.031045751990374362,0.12851519366899355,0.02903333333333333,0.014866666666666669,0.9561333333333332,0.06434666666666668
2020-09-28,0.006043333333333312,0.007971472194513166,0.10857802482559938,0.0239,0.008266666666666667,0.9678333333333332,0.20575666666666667
2020-09-29,-0.03062666666666668,0.025732622799130123,0.08726303105672481,0.02383333333333333,0.010566666666666669,0.9656,0.14175666666666667
2020-09-30,0.06083333333333332,0.02238421848169041,0.09540901993784963,0.024866666666666662,0.0102,0.965,0.18306
2020-10-01,-0.07522999999999999,0.041350866422393176,0.12932296480197875,0.030166666666666668,0.013833333333333331,0.9559333333333334,0.12058666666666665
2020-10-02,-0.2146166666666667,0.023315022473849104,0.10410912390446396,0.0232,0.016233333333333332,0.9605666666666668,0.07327666666666666
2020-10-03,0.2443833333333333,0.03103180980250249,0.1167737853702666,0.02903333333333333,0.0104,0.9605333333333336,0.2525933333333333
2020-10-04,-0.08154999999999997,0.019599669434371955,0.08794636672279503,0.0186,0.009700000000000002,0.9717333333333332,0.17224
2020-10-05,0.12518000000000004,0.016506315600938466,0.09860788780652556,0.025066666666666668,0.0129,0.9620333333333332,0.12435
2020-10-06,-0.17796666666666666,0.02250430613365602,0.1193420716928844,0.026033333333333332,0.013033333333333334,0.9609333333333334,0.04066333333333335
2020-10-07,0.04495333333333333,0.02627992338714966,0.1289635126176236,0.025933333333333333,0.00956666666666667,0.9645,0.25785
2020-10-08,0.2838566666666667,0.03710462303048876,0.11506142776583354,0.029066666666666668,0.0119,0.959,0.060726666666666665
2020-10-09,-0.04141000000000001,0.01826927623593097,0.09590994420722523,0.021066666666666668,0.01076666666666667,0.9682,0.16337666666666667
2020-10-10,-0.13053000000000006,0.03699268859329752,0.1263171869850465,0.02896666666666666,0.0102,0.9607333333333332,0.2292833333333333
2020-10-11,-0.14873999999999998,0.015082650095732569,0.08455350877522916,0.017033333333333334,0.0104,0.9726333333333332,0.12894333333333333
2020-10-12,-0.05760666666666665,0.019361410446463573,0.1157019105039632,0.01963333333333333,0.014166666666666666,0.9662000000000002,0.06284333333333332
2020-10-13,0.3575766666666666,0.022078872225609357,0.09960783206444973,0.02346666666666667,0.007166666666666668,0.9693666666666664,0.20687333333333333
2020-10-14,-0.14689000000000002,0.033433877756134066,0.13124714288727574,0.029933333333333333,0.010933333333333337,0.9591333333333332,0.22998000000000002
2020-10-15,-0.02029333333333334,0.02703722953880228,0.12048050070464693,0.0274,0.008833333333333334,0.9637666666666668,0.10938666666666667
2020-10-16,-0.19722333333333333,0.030566900899903545,0.10138699001860378,0.0261,0.0127,0.9611666666666668,0.05115
2020-10-17,-0.33255,0.038272938231373684,0.13886346782800082,0.0367,0.011766666666666668,0.9515333333333332,0.21275333333333327
2020-10-18,-0.29386333333333325,0.02251389665135116,0.08777563427540166,0.01886666666666667,0.007399999999999999,0.9737666666666668,0.13495
2020-10-19,-0.06323333333333331,0.01715455477516555,0.09166201824892488,0.017,0.011,0.9720333333333334,0.051810000000000016
2020-10-20,-0.03272999999999993,0.020382599412930514,0.09582443897038236,0.021166666666666663,0.0122,0.9666,0.15781333333333333
2020-10-21,0.11769000000000003,0.02130175282281641,0.09257041295445777,0.023,0.01076666666666667,0.9662333333333332,0.11749000000000001
2020-10-22,0.17100666666666664,0.030257016381340263,0.09489695731966573,0.02123333333333333,0.0073666666666666655,0.9714666666666666,0.22274000000000002
2020-10-23,-0.02418,0.022147847024337648,0.10790847865716664,0.025266666666666663,0.0051,0.9696333333333332,0.2268833333333333
2020-10-24,-0.16348999999999994,0.015549301982295313,0.09821740212935216,0.024000000000000004,0.006633333333333335,0.9693333333333334,0.1635366666666667
2020-10-25,-0.3902466666666666,0.0151570256642679,0.044883697912508035,0.01476666666666667,0.006666666666666667,0.9785333333333334,0.03365666666666667
2020-10-26,-0.11074666666666667,0.012791648757011364,0.09664835008434186,0.0198,0.0075000000000000015,0.9727666666666668,0.16325333333333336
2020-10-27,0.047593333333333335,0.03853667192457769,0.11735970738854255,0.033499999999999995,0.0061,0.9604333333333333,0.2635933333333333
2020-10-28,0.1315366666666667,0.02696079001483839,0.08308777274882898,0.020266666666666662,0.0038333333333333336,0.9759333333333334,0.1977566666666667
2020-10-29,0.08803000000000004,0.03824967405624422,0.11954507961171584,0.0327,0.006566666666666667,0.9607,0.25176666666666664
2020-10-30,0.1063566666666667,0.023089971985060388,0.11926063767842572,0.029000000000000005,0.012433333333333331,0.9584666666666666,0.12156999999999997
2020-10-31,-0.31149999999999994,0.020409227450821056,0.12412588098014735,0.030266666666666667,0.018266666666666664,0.9513999999999998,0.14834666666666668
2020-11-01,0.10529000000000002,0.030051838848172894,0.11315190233338175,0.0299,0.007433333333333333,0.9627,0.2646966666666667
2020-11-02,-0.1392733333333333,0.008510282280284939,0.08676204512984674,0.016833333333333332,0.009133333333333334,0.9739666666666668,0.11926666666666667
2020-11-03,0.004563333333333346,0.024936415923947585,0.116765386817374,0.0301,0.011500000000000002,0.9583666666666668,0.22174
2020-11-04,-0.07842666666666667,0.01579376205937274,0.10703613953363124,0.020133333333333333,0.008799999999999999,0.9710666666666667,0.18814666666666666
2020-11-05,-0.2690233333333333,-0.002663848090008679,0.11739019307769635,0.0218,0.013766666666666668,0.9644333333333336,0.16405999999999998
2020-11-06,-0.42094,0.0317234455695028,0.13825636314066395,0.03093333333333333,0.016433333333333338,0.9526,0.1275966666666667
2020-11-07,-0.3260799999999999,0.004061080099978007,0.08624545938490127,0.015566666666666666,0.007966666666666667,0.9764333333333332,0.04024333333333333
2020-11-08,-0.11901333333333335,0.03201021586339332,0.11729828408930912,0.03056666666666667,0.009133333333333332,0.9603,0.2546866666666667
2020-11-09,-0.12327666666666667,0.012375170201859185,0.05926396190747477,0.014533333333333334,0.005266666666666667,0.9801666666666669,0.13001666666666667
2020-11-10,0.13221666666666668,0.035103759663004226,0.12259355932586065,0.0306,0.010966666666666668,0.9584666666666668,0.23340999999999998
2020-11-11,-0.09740333333333333,0.009139792083614116,0.109105112183059,0.022866666666666667,0.012733333333333331,0.9644666666666668,0.23384000000000002
2020-11-12,0.04855666666666667,0.02463878711635186,0.1176417545299959,0.02353333333333333,0.014933333333333337,0.9615666666666666,0.1547666666666667
2020-11-13,0.0966966666666667,0.022013921579836882,0.0814104382361213,0.018566666666666662,0.005766666666666666,0.9756666666666668,0.13234333333333334
2020-11-14,-0.058273333333333364,0.020598598789677843,0.09429931281605518,0.0173,0.010533333333333334,0.9721,0.12996333333333335
2020-11-15,-0.26865,0.03139614177791649,0.11628493692977605,0.03043333333333333,0.012933333333333331,0.9566333333333332,0.24113
2020-11-16,-0.28845000000000004,0.02034820785193426,0.10430405550281224,0.0198,0.009433333333333335,0.9707333333333332,0.2087033333333333
